filename,data_offset,data_size
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-1_right.hdf5,92814668288,22531456
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-22_right.hdf5,92837200384,21625536
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-15_left.hdf5,92858826752,14780520
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-15_right.hdf5,92873608192,14779304
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-16_left.hdf5,92888388096,16321192
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-7_right.hdf5,92904710144,18096248
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-16_right.hdf5,92922807296,16250664
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-23_left.hdf5,92939058688,21137920
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-2_right.hdf5,92960197120,14202920
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-17_left.hdf5,92974401024,13765160
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-21_left.hdf5,92988167168,19099904
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-2_left.hdf5,93007267840,14143336
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-17_right.hdf5,93021411840,13337128
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-3_right.hdf5,93034749952,13750720
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-19_left.hdf5,93048501248,17193976
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-19_right.hdf5,93065695744,17240184
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-18_left.hdf5,93082936832,20379136
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-21_right.hdf5,93103316480,19110848
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-3_left.hdf5,93122427904,13743424
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-18_right.hdf5,93136172032,20401024
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-22_left.hdf5,93156573696,21555008
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-23_right.hdf5,93178129408,21208448
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-1_left.hdf5,93199338496,22406208
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-19_left.hdf5,93221745664,13629120
emg2pose_data/2022-07-12-1657612800-aa649-cv-emg-pose-demonstration@2-recording-6_left.hdf5,93235375616,14171304
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-15_left.hdf5,93249547776,14396264
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-11_right.hdf5,93263944704,18112056
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-12_right.hdf5,93282057728,18244600
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-14_left.hdf5,93300302848,17558776
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-6_right.hdf5,93317862400,18350696
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-12_right.hdf5,93336214016,19434304
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-9_right.hdf5,93355649024,18333672
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-14_right.hdf5,93373983232,17624440
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-15_left.hdf5,93391608320,16844984
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-10_right.hdf5,93408454144,14295336
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-15_right.hdf5,93422750208,16857144
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-16_left.hdf5,93439608320,19353592
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-17_left.hdf5,93458962432,15004264
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-1_left.hdf5,93473967616,23261664
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-1_right.hdf5,93497229824,23276256
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-8_right.hdf5,93520506880,18196416
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-10_left.hdf5,93538703872,14298984
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-13_left.hdf5,93553003520,73290488
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-12_right.hdf5,93626294784,15011712
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-13_right.hdf5,93641307136,73381688
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-12_left.hdf5,93714689536,15019008
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-2_left.hdf5,93729709056,21722816
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-2_right.hdf5,93751432704,21664448
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-13_right.hdf5,93773097984,23943992
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-4_left.hdf5,93797042688,18559848
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-13_left.hdf5,93815603200,23683768
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-4_right.hdf5,93839287808,18617000
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-14_left.hdf5,93857905664,17665024
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-3_left.hdf5,93875571200,19229864
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-11_right.hdf5,93894801920,15703464
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-15_left.hdf5,93910505984,21623864
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-5_left.hdf5,93932130816,17724456
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-15_right.hdf5,93949856256,21401336
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-3_right.hdf5,93971258368,19316200
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-6_left.hdf5,93990575104,18353128
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-5_right.hdf5,94008928768,17729320
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-7_left.hdf5,94026658816,18322728
emg2pose_data/2022-07-15-1657872000-47d58-cv-emg-pose-train@2-recording-4_left.hdf5,94044982272,19339304
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-14_right.hdf5,94064322560,17655296
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-11_left.hdf5,94081978368,15646312
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-7_right.hdf5,94097625600,18327592
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-8_left.hdf5,94115954176,18076792
emg2pose_data/2022-07-12-1657612800-bb789-cv-emg-pose-train@2-recording-9_left.hdf5,94134031872,18315432
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-15_right.hdf5,94152348160,14391400
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-19_left.hdf5,94166740480,17655144
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-14_left.hdf5,94184396288,18706680
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-18_right.hdf5,94203103744,22199336
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-6_left.hdf5,94225304064,14732032
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-6_right.hdf5,94240036864,14732032
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-19_right.hdf5,94254769664,17663656
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-17_right.hdf5,94272434176,13860008
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-1_left.hdf5,94286295040,19723712
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-20_right.hdf5,94306019328,20794856
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-1_right.hdf5,94326814720,19825856
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-8_right.hdf5,94346641408,18397816
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-1_left.hdf5,94365040128,21648032
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-20_left.hdf5,94386689024,20776616
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-5_left.hdf5,94407466496,14718656
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-14_right.hdf5,94422185984,18707896
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-11_left.hdf5,94440894464,21311656
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-21_left.hdf5,94462206976,20433704
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-22_left.hdf5,94482641408,18617912
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-21_right.hdf5,94501260288,20433704
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-22_right.hdf5,94521694720,18623992
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-19_right.hdf5,94540319232,14071592
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-9_right.hdf5,94554391552,13936768
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-23_left.hdf5,94568329216,18601192
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-23_right.hdf5,94586931200,18603624
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-9_left.hdf5,94605535744,13930688
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-17_left.hdf5,94619467264,13858792
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-2_left.hdf5,94633326592,20358312
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-12_left.hdf5,94653685760,19412416
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-3_right.hdf5,94673098752,15829928
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-11_right.hdf5,94688929280,21312872
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-3_left.hdf5,94710242816,15844520
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-4_left.hdf5,94726088192,15950312
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-7_left.hdf5,94742039040,13576680
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-8_left.hdf5,94755616256,18394624
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-7_right.hdf5,94774011392,13574248
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-10_left.hdf5,94787586560,20762024
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-4_right.hdf5,94808349184,15943016
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-2_right.hdf5,94824292864,20368040
emg2pose_data/2022-07-12-1657612800-bead0-cv-emg-pose-demonstration@2-recording-5_right.hdf5,94844661760,14727168
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-10_right.hdf5,94859389440,20769320
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-1_left.hdf5,94880159744,27788224
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-1_right.hdf5,94907948544,27789440
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-13_right.hdf5,94935738880,75331392
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-10_left.hdf5,95011070976,32748288
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-14_left.hdf5,95043820032,21739688
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-13_left.hdf5,95065560576,75398272
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-2_left.hdf5,95140959744,33968696
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-14_right.hdf5,95174929408,21739688
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-17_right.hdf5,95196669952,16549496
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-3_left.hdf5,95213220352,24156032
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-2_right.hdf5,95237377024,34718968
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-3_right.hdf5,95272096768,24157248
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-10_right.hdf5,95296254976,32707704
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-16_right.hdf5,95328963584,16739192
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-4_left.hdf5,95345703424,20228200
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-13_left.hdf5,95365932544,13765160
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-18_left.hdf5,95379698688,24871800
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-4_right.hdf5,95404571136,20228200
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-5_left.hdf5,95424800256,19497384
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-19_left.hdf5,95444298240,14077672
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-5_right.hdf5,95458376704,19499816
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-12_right.hdf5,95477877248,15882368
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-21_left.hdf5,95493760512,18284728
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-1_right.hdf5,95512046080,21649248
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-6_right.hdf5,95533696000,19443576
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-7_left.hdf5,95553140224,18627944
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-6_left.hdf5,95571768832,19439928
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-7_right.hdf5,95591209472,18625512
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-12_left.hdf5,95609835520,15886016
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-18_right.hdf5,95625722368,24888824
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-17_left.hdf5,95650611712,17000632
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-16_left.hdf5,95667613184,16844224
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-8_left.hdf5,95684457984,19760952
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-13_right.hdf5,95704219648,13772456
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-9_left.hdf5,95717992960,22194472
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-8_right.hdf5,95740188160,19770680
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-20_left.hdf5,95759959552,14144248
emg2pose_data/2022-07-13-1657699200-54a30-cv-emg-pose-train@2-recording-9_right.hdf5,95774104576,22154344
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-11_right.hdf5,95796259840,14519080
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-20_right.hdf5,95810779648,14146680
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-11_left.hdf5,95824927232,14515432
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-15_left.hdf5,95839443456,15040744
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-15_right.hdf5,95854484992,14927656
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-21_right.hdf5,95869413376,18287160
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-8_left.hdf5,95887701504,23220776
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-10_left.hdf5,95910923264,14271016
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-11_right.hdf5,95925195264,14899688
emg2pose_data/2022-07-13-1657699200-8d7fc-cv-emg-pose-demonstration@2-recording-3_left.hdf5,95940095488,35977832
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-22_left.hdf5,95976074240,23515048
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-22_right.hdf5,95999589888,23585576
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-23_left.hdf5,96023176192,19418344
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-23_right.hdf5,96042595328,19529760
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-13_left.hdf5,96062126080,13736128
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-2_left.hdf5,96075863040,20336424
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-3_left.hdf5,96096200192,20262400
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-2_right.hdf5,96116463104,20338856
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-11_right.hdf5,96136802816,44715704
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-4_left.hdf5,96181519360,17442344
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-16_right.hdf5,96198962688,13717736
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-9_right.hdf5,96212681216,26735016
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-12_right.hdf5,96239416832,13739776
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-3_right.hdf5,96253157376,20262400
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-14_right.hdf5,96273420288,14326952
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-4_right.hdf5,96287748096,17475176
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-6_left.hdf5,96305224192,17960512
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-13_right.hdf5,96323185664,13795712
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-11_left.hdf5,96336982016,14903336
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-12_left.hdf5,96351886336,13736128
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-5_left.hdf5,96365623296,19357544
emg2pose_data/2022-07-13-1657699200-8d7fc-cv-emg-pose-demonstration@2-recording-6_right.hdf5,96384981504,16711528
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-6_right.hdf5,96401693696,17962488
emg2pose_data/2022-07-13-1657699200-8d7fc-cv-emg-pose-demonstration@2-recording-7_left.hdf5,96419656704,24232488
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-5_right.hdf5,96443890176,19346904
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-7_right.hdf5,96463237632,18336104
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-7_left.hdf5,96481574400,18336104
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-9_left.hdf5,96499911168,26685160
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-14_left.hdf5,96526597120,14326952
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-15_right.hdf5,96540924928,15736296
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-18_left.hdf5,96556661760,19696808
emg2pose_data/2022-07-13-1657699200-55cb2-cv-emg-pose-demonstration@2-recording-8_right.hdf5,96576359424,23217432
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-16_left.hdf5,96599577600,13718952
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-10_right.hdf5,96613297152,14267672
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-15_left.hdf5,96627565568,15731432
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-18_right.hdf5,96643297792,19698024
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-7_left.hdf5,96662996480,14069312
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-9_right.hdf5,96677066752,17946984
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-1_left.hdf5,96695014400,20298272
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-20_left.hdf5,96715313664,14404928
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-5_left.hdf5,96729719296,13659368
emg2pose_data/2022-07-13-1657699200-8d7fc-cv-emg-pose-demonstration@2-recording-6_left.hdf5,96743379456,16108392
emg2pose_data/2022-07-13-1657699200-8d7fc-cv-emg-pose-demonstration@2-recording-1_left.hdf5,96759488512,24893688
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-20_right.hdf5,96784382976,14400064
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-1_right.hdf5,96798784000,20306784
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-21_left.hdf5,96819091456,19104768
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-22_left.hdf5,96838196736,18452840
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-8_right.hdf5,96856650240,18945472
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-10_left.hdf5,96875596288,30849960
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-21_right.hdf5,96906446848,19159488
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-22_right.hdf5,96925606912,18479592
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-6_right.hdf5,96944087040,14530024
emg2pose_data/2022-07-13-1657699200-8d7fc-cv-emg-pose-demonstration@2-recording-5_left.hdf5,96958617600,29495336
emg2pose_data/2022-07-13-1657699200-8d7fc-cv-emg-pose-demonstration@2-recording-1_right.hdf5,96988113920,25124728
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-23_right.hdf5,97013239296,20862648
emg2pose_data/2022-07-13-1657699200-8d7fc-cv-emg-pose-demonstration@2-recording-2_right.hdf5,97034102784,21688616
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-3_left.hdf5,97055792128,13599784
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-2_left.hdf5,97069392896,13922024
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-23_left.hdf5,97083315712,20581752
emg2pose_data/2022-07-13-1657699200-8d7fc-cv-emg-pose-demonstration@2-recording-4_left.hdf5,97103898112,21163304
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-10_right.hdf5,97125062144,30791592
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-8_left.hdf5,97155854336,18946688
emg2pose_data/2022-07-13-1657699200-8d7fc-cv-emg-pose-demonstration@2-recording-4_right.hdf5,97174801920,21604712
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-3_right.hdf5,97196407296,13603432
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-2_right.hdf5,97210011648,13925976
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-4_right.hdf5,97223938560,14301568
emg2pose_data/2022-07-13-1657699200-d7fb9-cv-emg-pose-demonstration@2-recording-23_right.hdf5,97238240768,23452728
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-4_left.hdf5,97261694464,14282112
emg2pose_data/2022-07-13-1657699200-8d7fc-cv-emg-pose-demonstration@2-recording-2_left.hdf5,97275977216,21098856
emg2pose_data/2022-07-13-1657699200-ec3f5-cv-emg-pose-train@2-recording-12_left.hdf5,97297076736,33457064
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-5_right.hdf5,97330534400,13656936
emg2pose_data/2022-07-13-1657699200-8d7fc-cv-emg-pose-demonstration@2-recording-3_right.hdf5,97344192000,35890280
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-6_left.hdf5,97380083200,14378024
emg2pose_data/2022-07-13-1657699200-8993a-cv-emg-pose-demonstration@2-recording-7_right.hdf5,97394462208,14069312
